Image,Actual_Class,Predicted_Class,Confidence
e3d89d4de5b5c02c46f4f05484a5483c.JPG,Corn_Northern_Leaf_Blight,Corn_Gray_Leaf_Spot,0.3969
7fb6ee35e4e208d7798f01cb0613144e.jpg,Rice_Healthy,Rice_Brown_Spot,0.451
dbc41a266a4dca605ac4cbb25481690c.JPG,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,Corn_Northern_Leaf_Blight,0.4686
f46778c1c8e18d0b68bcfd5ddb3dbc9a.JPG,Corn_Gray_Leaf_Spot,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,0.4754
cb43a55a17c78263789003d5ca5c6867.JPG,Corn_Gray_Leaf_Spot,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,0.4803
33c65efc57707d423c416640353ac91f.JPG,Corn_Gray_Leaf_Spot,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,0.4942
04fb4f317da28f2ffceec60f2e0929d5.JPG,"Pepper,_Healthy",Pepper_Bacterial_Spot,0.4951
c82e1a54d191a41f9825211f00413cc1.JPG,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,Corn_Gray_Leaf_Spot,0.4969
abd81cf6d3965a0c21efee1604360e28.JPG,Corn_Northern_Leaf_Blight,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,0.4982
46129463ae78a32ef7bd570674b47382.JPG,Corn_Gray_Leaf_Spot,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,0.5
11102efb1648ec87e0ffa56bee228264.JPG,"Pepper,_Bacterial_Spot",Pepper_Bacterial_Spot,0.5004
0089f81c3b2d0a0eb837e4ed34b3c82e.JPG,"Pepper,_Bacterial_Spot",Pepper_Bacterial_Spot,0.5006
41a8a6b5b8a16f44cf091af33f063b2c.JPG,"Pepper,_Bacterial_Spot",Pepper_Bacterial_Spot,0.5019
96847557af0308c0ed39a72aa5d1626e.jpg,Rice_Leaf_Blast,Rice_Brown_Spot,0.502
7ed52144fa89a85b5dfb84f4dd999718.JPG,Pepper_Bacterial_Spot,"Pepper,_Bacterial_Spot",0.5024
3593985ea72d818f621c10a2033618a0.JPG,"Pepper,_Bacterial_Spot",Pepper_Bacterial_Spot,0.5024
779eb3d20c2b037f54a4ce0da040e2d7.JPG,Corn_Cercospora_Leaf_Spot_Gray_Leaf_Spot,Corn_Gray_Leaf_Spot,0.5024
